afid,parent_afid
60006187,60024783
60019145,60031424
60031472,60016634
60028479,60016634
60023999,60016634
60018492,60016634
60022581,60016634
60026218,60016634
60018328,60016634
60023339,60016634
60002721,60031731
60031951,60012456
60022863,60000678
60025738,60000678
60016026,60000678
60018220,60000678
60023855,60000678
60021034,60000678
60010576,60029638
60019982,60015720
60011321,60015720
60016736,60111873
60023093,60005085
60026241,60005085
60004194,60005085
60005011,60005085
60097091,60022195
60003561,60022195
60113392,60022195
60113291,60022195
60024592,60022195
60100145,60022195
60006320,60022195
60015009,60022195
60103460,60022195
60113353,60022195
60002243,60022195
60014228,60022195
60022717,60022195
60018859,60026829
60032718,60012553
60075791,60012553
60033094,60012553
60028528,60023222
60003495,60023222
60024312,60023222
60016142,60023222
60030653,60023222
60008738,60023222
60013767,60023222
60005395,60023222
60027179,60023222
60027292,60023222
60003540,60023222
60005447,60023222
60011237,60023222
60016661,60023222
60019902,60023222
60011564,60023222
60022912,60021351
60026675,60009062
60001022,60017445
60010010,60017445
60084259,60016530
60006507,60016530
60009656,60009343
60010284,60026005
60013143,60026005
60012403,60026005
60032403,60007995
60012199,60007995
60008714,60007995
60031623,60007995
60014968,60007995
60075504,60007995
60026814,60007697
60032426,60025178
60016794,60025178
60000554,60025178
60011806,60010478
60016543,60010478
60029221,60005824
60025897,60032706
60022479,60032706
60083177,60011453
60097388,60073946
60074041,60031707
60014123,60031707
60097414,60031707
60097413,60031707
60103265,60031318
60074105,60074104
60118488,60021726
60121308,60021726
60017070,60021726
60026532,60021726
60032719,60021726
60019156,60015707
60073969,60073967
60073968,60073967
60093340,60008423
60012529,60008423
60033442,60000024
60020247,60020051
60091884,60020051
60004690,60020051
60015596,60020051
60013209,60020051
60091885,60020051
60028141,60020051
60000706,60016646
60028995,60016646
60000602,60007710
60003424,60007710
60014491,60007710
60006663,60001526
60004878,60001526
60008897,60001526
60008499,60001526
60029415,60001526
60000128,60001526
60028427,60001526
60005755,60001526
60030898,60001526
60024992,60001526
60011036,60001526
60001044,60001526
60073939,60024728
60031452,60109464
60022432,60109464
60002309,60012286
60077648,60012286
60007148,60022522
60019532,60022522
60018977,60022522
60028011,60022522
60017410,60022522
60004747,60022522
60022739,60022522
60016040,60022522
60031294,60022522
60015130,60022522
60009139,60017062
60002509,60031634
60026411,60031634
60028440,60012394
60004551,60015287
60019945,60015287
60011552,60011252
60005145,60024590
60099846,60024590
60000045,60020530
60014855,60033333
60019036,60010579
60113661,60113660
60018637,60002244
60103621,60004340
60017627,60015273
60022970,60015273
60030969,60015273
60017298,60015273
60015007,60010208
60001649,60021243
60077300,60031754
60021549,60031754
60021209,60090776
60026531,60090776
60019837,60028297
60022275,60003103
60015279,60003103
60017133,60023053
60029786,60023053
60016623,60023053
60000268,60023053
60015645,60023053
60018285,60023053
60032605,60023053
60008878,60023053
60003401,60023053
60002373,60023053
60007532,60023053
60015358,60023053
60000870,60006577
60028170,60006577
60022386,60006577
60097795,60006577
60076577,60006577
60033121,60006577
60074840,60006577
60023812,60006577
60013409,60006577
60027053,60006577
60104446,60006577
60087823,60006577
60018432,60006577
60016619,60006577
60007651,60006577
60005281,60006577
60013369,60006577
60017336,60006577
60005449,60006577
60027085,60006577
60017777,60006577
60023653,60006577
60008438,60006577
60028652,60006577
60026049,60006577
60003158,60006577
60013780,60006577
60024906,60006577
60017252,60006577
60016730,60006577
60013123,60006577
60020468,60006577
60030317,60006577
60001536,60006577
60011528,60006577
60033176,60006577
60078461,60006577
60078460,60006577
60078458,60006577
60078457,60006577
60078459,60006577
60072521,60006577
60032254,60006577
60021862,60006577
60019280,60006577
60013335,60006577
60006614,60006577
60016257,60006577
60076790,60006577
60091768,60006577
60100705,60006577
60021500,60006577
60033070,60006577
60023260,60027716
60008778,60027716
60019273,60027716
60017867,60027716
60010190,60027716
60001662,60027716
60098813,60027716
60021888,60027716
60011308,60027716
60023308,60027716
60021738,60027716
60027206,60027716
60004521,60027716
60012856,60027716
60028010,60027716
60003171,60027716
60000533,60027716
60000633,60027716
60006550,60027716
60031127,60027716
60010997,60027716
60020139,60027716
60006412,60027716
60020873,60027716
60022992,60027716
60098861,60027716
60003991,60027716
60005776,60027716
60025916,60027716
60101396,60027716
60083594,60027716
60007806,60027716
60003723,60027716
60005188,60027716
60028504,60027716
60025663,60027716
60007242,60027716
60006693,60027716
60022700,60027716
60019565,60027716
60029222,60027716
60009670,60027716
60028451,60027716
60100701,60027716
60008492,60015560
60021907,60024185
60003821,60024185
60019796,60024185
60098160,60009235
60103346,60013346
60004285,60013346
60015890,60009087
60010879,60003372
60022562,60020822
60082939,60020822
60017965,60020822
60008676,60020822
60082938,60020822
60020042,60001143
60031751,60022904
60024123,60022904
60015439,60014704
60020584,60014704
60020558,60028844
60002574,60028844
60022688,60028844
60013812,60002162
60074685,60002162
60029847,60002162
60074655,60002162
60016419,60002162
60032187,60004529
60011340,60004529
60006881,60017487
60097988,60001116
60101633,60001116
60007051,60001116
60000253,60001116
60097849,60087684
60097848,60087684
60028185,60029961
60004826,60018043
60099833,60028134
60000612,60001210
60017162,60021784
100764494,60021784
60108325,60021784
60003261,60021784
60113599,60021784
115336680,60021784
60108316,60021784
60022651,60021784
60007924,60021784
60108355,60021784
60024541,60021784
60032105,60021784
60015903,60021784
60002262,60021784
60108324,60021784
60108321,60021784
60108319,60021784
60108318,60021784
60108320,60021784
60113606,60021784
60100668,60021784
60029600,60021784
60103213,60021784
60108329,60021784
60091269,60091268
60019708,60027168
60075282,60075281
60030086,60006107
60103191,60006107
60103625,60004923
60026355,60032270
60016955,60032270
60029827,60032270
60013073,60032270
60023132,60032270
60017683,60032270
60076964,60032425
60101157,60025879
60020682,60025879
60020804,60025879
60033144,60025879
60013247,60025879
60019970,60025879
60028369,60025879
60018433,60025879
60099772,60025879
60025271,60001423
60017092,60009878
60116407,60028628
60096998,60025209
60005631,60025209
60001369,60025209
60014258,60025209
60074629,60025209
60079894,60025209
60024575,60025209
60087781,60025209
60074748,60025209
60076937,60008281
60024498,60008281
60119143,60007363
60006203,60007363
60030426,60007363
60107358,60007363
60013227,60007363
60002249,60007363
60001590,60007363
60084267,60019600
60003954,60024266
60008117,60024266
60003029,60024266
60026875,60024266
60007722,60024266
60013187,60015641
60001199,60015641
60022893,60018431
60090065,60003983
60016176,60003983
60076932,60003983
60007232,60003983
60000766,60003983
60088189,60003983
60013997,60003500
60090016,60003500
60116516,60003500
60086722,60003500
60013499,60003500
60016975,60003500
60080008,60003500
60030273,60003500
60018833,60003500
60013177,60003500
60032497,60003500
60002058,60003500
60015140,60003500
60013508,60011132
60013873,60011132
60023961,60011132
60002314,60011132
60016370,60011132
60026360,60011132
60009265,60006514
60025022,60006514
60022564,60006514
60032759,60006514
60000556,60006514
60012988,60006514
60033030,60007652
60024292,60025078
60082566,60027758
60006135,60005951
60018898,60016733
60017195,60016733
60032702,60016733
60007258,60016733
60005246,60016733
60014396,60013402
60029223,60013402
60016826,60013402
60014014,60013402
60001976,60013402
60091778,60013402
60028525,60013402
60031622,60013402
60022104,60005604
60014606,60005604
60093945,60005604
60103027,60103026
60074426,60074424
60074425,60074424
60074427,60074424
60013783,60031816
60002432,60031816
60074893,60023471
60021540,60027504
60026982,60032644
60000320,60024739
60018857,60020498
60019993,60020498
60023580,60020305
60006079,60093059
60006763,60022172
60005103,60022172
60020791,60032696
60019867,60017201
60001114,60017201
60013568,60017201
60024493,60017201
60000976,60017201
60001391,60006660
60103339,60001439
60004119,60001439
60073785,60001439
60031188,60001439
60073787,60001439
60101686,60001439
60030781,60001439
60027671,60001439
60027934,60001439
60073786,60001439
60026503,60001439
60111564,60001439
60013671,60001439
60111565,60001439
60076315,60001439
60073788,60001439
60030509,60001439
60019999,60001439
60102586,60014918
60021442,60014918
60009530,60014918
60113113,60014918
60006275,60006989
60030796,60006989
60020915,60006989
60030403,60006989
60013563,60006989
60027216,60006989
60111784,60011519
60091941,60091942
60027180,60007556
60025425,60007556
60009688,60027845
60001378,60022370
60013800,60008693
60002436,60017044
60021986,60111034
60009132,60111034
60004027,60030548
60006772,60021566
60015722,60021566
60004704,60021566
60026895,60021566
60101963,60021566
60003211,60021566
60015421,60021566
60030470,60021566
60019085,60021566
60027305,60021174
60075450,60003269
60021671,60003269
60018020,60003269
60075452,60003269
60021223,60003269
60075239,60003269
60005464,60025856
60016481,60025856
60000785,60009600
60033084,60028280
60002322,60023461
60028629,60009254
60116251,60009254
60032781,60009254
60077109,60009254
60103024,60009254
60077121,60009254
60013867,60009254
60014339,60009254
60015178,60009254
60022817,60009254
60015912,60009254
60012132,60111599
60102803,60013301
60026609,60002699
60103125,60111893
60002582,60002645
60011790,60003873
60012524,60020269
60013660,60002892
60020644,60002892
60097957,60025534
60116341,60025534
60008601,60025534
60016401,60032205
60116316,60005286
60029557,60008485
60003568,60033392
60090017,60033392
60030504,60033392
60013531,60033392
60018430,60001777
60116152,60001777
60013931,60032490
60004296,60032490
60013037,60032490
60003537,60003635
60027960,60003635
60019262,60000927
60023655,60028095
60003031,60028095
60072480,60022577
60017662,60016602
60026848,60016602
60007604,60016602
60009633,60016602
60025725,60002032
60009452,60002032
60009094,60002032
60026425,60002032
60020152,60002032
60018691,60002032
60020371,60015916
60018155,60015916
60024492,60015916
60002358,60009665
60019005,60009665
60002068,60009665
60021467,60009665
60024964,60009665
60009351,60009665
60001287,60028663
60012917,60028663
60018760,60004004
60030344,60004004
60030138,60073334
60023825,60073334
60018299,60073334
60018277,60073334
60023533,60073334
60014274,60073334
60020265,60073334
60032183,60028343
60014932,60028590
60027599,60028590
60026959,60028590
60012547,60028590
60009667,60028590
60000945,60028590
60006710,60028590
60017082,60028590
60097912,60014143
60098661,60014143
60009610,60014143
60010891,60014143
60015579,60012469
60023253,60032445
60085723,60018926
60096500,60018926
60025871,60014682
60015900,60014682
60007843,60014682
60011819,60023618
60116481,60074308
60117372,60074308
60075242,60074308
60117134,60074308
60117432,60074308
60116480,60074308
60117362,60074308
60077590,60074308
60026843,60074308
60001462,60007103
60004979,60009029
60005457,60009029
60031698,60017032
60015383,60017032
60000587,60017032
60007623,60017032
60012846,60017032
60010181,60017032
60007676,60017032
60020386,60023759
60104917,60023759
60012909,60023759
60009292,60018676
60096666,60096665
60025550,60096665
60074722,60080200
60019529,60005532
60002330,60005532
60018072,60005532
60001820,60005532
60011238,60005532
60075285,60005532
60001003,60005532
60005911,60005532
60018188,60005532
60032513,60005532
60028056,60005532
60019733,60005532
60016497,60005532
60105361,60105360
60006611,60111901
60002931,60005330
60016671,60005330
60001995,60005330
60004674,60005330
60077538,60075277
60025643,60015033
60019177,60015033
60022189,60015033
60030112,60015033
60023870,60015033
60015372,60015033
60017825,60015033
60015251,60015033
60013953,60015033
60001709,60015033
60007670,60015033
60030522,60015033
60019897,60015033
60004398,60015033
60026179,60019155
60006549,60000584
60019883,60000584
60025763,60018394
60006689,60011054
60033303,60114843
60021886,60018498
60003990,60018498
60024334,60029472
60011455,60029472
60024072,60029472
60021399,60029472
60116865,60017536
60105154,60024426
60031042,60011533
60099840,60011688
60007462,60006315
60007468,60007960
60024345,60007960
60006047,60000568
60024820,60020000
60086308,60019831
60030631,60010106
60019505,60025289
60000804,60025289
60015167,60025289
60017142,60025289
60007637,60025447
60001362,60025361
60031921,60025361
60024633,60025361
60027317,60025361
60021280,60015950
60024790,60015950
60025795,60006177
60011795,60006177
60029349,60006177
60019678,60006177
60032310,60010332
60076515,60012708
60015156,60012708
60075286,60012708
60078422,60012708
60028364,60012708
60091253,60012708
60074650,60012708
60026163,60012708
60091251,60012708
60091249,60012708
60025590,60012708
60091250,60012708
60010984,60012708
60020928,60012708
60025911,60012708
60010417,60012708
60005585,60012708
60023012,60012708
60015615,60012708
60032838,60012708
60091252,60012708
60005065,60018679
60026507,60018679
60022575,60018679
60000424,60014686
60001454,60014686
60032822,60014686
60008580,60014686
60018192,60014686
60022981,60014686
60016461,60029094
60013414,60029094
60024831,60029094
60015743,60029094
60027987,60029094
60004207,60014888
60020239,60014888
60013163,60014888
60026039,60014934
60017091,60014934
60023423,60014934
60008685,60014934
60010888,60014934
60013702,60014934
60009674,60014934
60018218,60014934
60017809,60026415
60101642,60026415
60002053,60026415
60011694,60018520
60006904,60018520
60090082,60018520
60004360,60014708
60011725,60002824
60019701,60011666
60099757,60011666
60027061,60011666
60098806,60011666
60031856,60011666
60018819,60011666
60012851,60011666
60002337,60011666
60103212,60011666
60028269,60011666
60030085,60011666
60025800,60011666
60099768,60011666
60015845,60011666
60015902,60011666
60011073,60011666
60009812,60011666
60021582,60011666
60014235,60011666
60003560,60011666
60007595,60011666
60082170,60020273
60019150,60032083
60075201,60032083
60101632,60032083
100316958,60032083
100311836,60032083
60090009,60032083
60015640,60023247
60028589,60018741
60029725,60018741
60094509,60094508
60094510,60094508
60025072,60011874
60020079,60009778
60074641,60009778
60013565,60030551
60018635,60023418
60006700,60023418
60100591,60031163
60016898,60031163
60023407,60031163
60016242,60030398
60013936,60030398
60013342,60030398
60021187,60030398
60014362,60030398
60006336,60030398
60017945,60011293
60098873,60011293
60032164,60026567
60029579,60026567
60020243,60026567
60002127,60008119
60025837,60020547
60033233,60020547
60009652,60020547
60028671,60020547
60019871,60020547
60002208,60020547
60012455,60020547
60020131,60020547
60032297,60020547
60000514,60020547
60120610,60020547
60102356,60020547
60092538,60020547
60108629,60020547
60101400,60020547
60023745,60020547
60112576,60020547
60120804,60032964
60007241,60032964
60120802,60032964
60120842,60032964
60074679,60032964
60020626,60032964
60079890,60032964
60023472,60029318
60005705,60022377
60011003,60033080
60020754,60028168
60024049,60029792
60086599,60008922
60108512,60004182
60100141,60077900
60006934,60032776
60011920,60032927
60002220,60032927
60076075,60032927
60021816,60032927
60018264,60026908
60032420,60015277
60009189,60015277
60004536,60015277
60032333,60015277
60015474,60005165
60033210,60025464
60015714,60027893
60096268,60023000
60102494,60018661
60102495,60018661
60002591,60018661
60014186,60018661
60007156,60008971
60022184,60008971
60077524,60023143
60012651,60023143
60031958,60023143
60011387,60023143
60103639,60023143
60013577,60023143
60001344,60023143
60033061,60023143
60015849,60023143
60116354,60017672
60073916,60017672
60006707,60017672
60004537,60017672
60025818,60017672
60030071,60017672
60002462,60017672
60026862,60017672
60015112,60017672
60021134,60017672
60009126,60009804
60023216,60009804
60001148,60005946
60013729,60005946
60011386,60005946
60000998,60005946
60021337,60005946
60007964,60005946
60025055,60028055
60011538,60028055
60032268,60028055
60031387,60028055
60005994,60028055
60002482,60028055
60033397,60028055
60031985,60028055
60099776,60033103
60010546,60033103
60078210,60033103
60089433,60033103
60073971,60022225
60076904,60022225
60011390,60022225
60080004,60022225
60001194,60022225
60006980,60022225
60024198,60022225
60032798,60022225
60010768,60022225
60022920,60022225
60024658,60022225
60021218,60022225
60030860,60022225
60021630,60022225
60006129,60022225
60102400,60022225
60022049,60022225
60084258,60022225
60028374,60022225
60009186,60022225
60033395,60022225
60021234,60022225
60020545,60022225
60031133,60022225
60019717,60022225
60007402,60022225
60029902,60022225
60078130,60022225
60001262,60022225
60015396,60022225
60074784,60008809
60001516,60008809
60020299,60008809
60077445,60008809
60013655,60008809
60086597,60008809
60025190,60008809
60075351,60008809
60008112,60008809
60027624,60008809
60012336,60008809
60027974,60008809
60085742,60008809
60004125,60008809
60014599,60008809
60003319,60008809
60013434,60008809
60009021,60008809
60003563,60008809
60032409,60008809
60005877,60008809
60092465,60008809
60022306,60008809
60005002,60008809
60025907,60008809
60085741,60008809
60029473,60008809
60017243,60008809
60004311,60008809
60010276,60008809
60110491,60008809
60011137,60008809
60074985,60008809
60011199,60008809
60080802,60008809
60074027,60008809
60080803,60008809
60085735,60008809
60080801,60008809
60076227,60008809
60085734,60008809
60085733,60008809
60080800,60008809
60025767,60008809
60026648,60008809
60019384,60008809
60018226,60008809
60012644,60008809
60017388,60008809
60014674,60008809
60008006,60008809
60003193,60008809
60027205,60008809
60013422,60008809
60012858,60008809
60074055,60008809
60008302,60008809
60074056,60008809
60080799,60008809
60099774,60008809
60029742,60008809
60023117,60008809
60102869,60008809
60020508,60008809
60003178,60008809
60024711,60008809
60024672,60008809
60074054,60008809
60016921,60008809
60020679,60008809
60009760,60008809
60076559,60008809
60004802,60008809
60003833,60008926
60001564,60008926
60010287,60008926
60008220,60008926
60011542,60008926
60025060,60008926
60002408,60008926
60019130,60008926
60006051,60008926
60023840,60008926
60028809,60008926
60000747,60008926
60079475,60028337
60032384,60032280
60009911,60032280
60093609,60032280
60021683,60032280
60007602,60032280
60091246,60032280
60110412,60032280
60076945,60032280
60001989,60032280
60076225,60032280
60092179,60032280
60103678,60032280
60103675,60032280
60091302,60032280
60032434,60032280
60022061,60032280
60030463,60032280
60103650,60032280
60010048,60032280
60025549,60032280
60000635,60032280
60020010,60032280
60014987,60032280
60010621,60032280
60090934,60032280
60008135,60032280
60003922,60032280
60103651,60032280
60003888,60032280
60007901,60032280
60000807,60032280
60005864,60032280
60001518,60032280
60013741,60032280
60008528,60032280
60103648,60032280
60103775,60032280
60016024,60032280
60006180,60032280
60022218,60032280
60025724,60032280
60017210,60032280
60026143,60032280
60029237,60032280
60103649,60032280
60024862,60032280
60023830,60032280
60010372,60032280
60013351,60032280
60023722,60032280
60027678,60032280
60001609,60032280
60103685,60032280
60029951,60032280
60023175,60032280
60103646,60032280
60030965,60032280
60103048,60032280
60005305,60032280
60090910,60032280
60011435,60032280
60018907,60032280
60018268,60032280
60006914,60032280
60017654,60032280
60030366,60032280
60032832,60032280
60001963,60032280
60028521,60032280
60086585,60032280
60022772,60032280
60007849,60032280
60001243,60032280
60019986,60032280
60026715,60032280
60023624,60032280
60014998,60032280
60020199,60032280
60103652,60032280
60103647,60032280
60028657,60032280
60025292,60032280
60013171,60032280
60083179,60032280
60019520,60032280
60031032,60032280
60001283,60032280
60021335,60032280
60026170,60032280
60000878,60032280
60001145,60032280
60011043,60032280
